00001c00 A UserFlashSize
0010ae5c 00000044 t op_rs
0010463c 00000030 t op_rtn
00103628 00000030 t op_setspeed
0010d48a 00000056 t op_shift_digit
0010cdc4 00000018 t op_ticks
0010cf84 0000004c t op_voltage
001184d8 00000007 t opcode_breaks
00105b38 00000068 t open_port_default
00102056 00000042 t packed128_from_number
00102098 0000001e t packed128_from_packed
001020b6 00000042 t packed_from_number
001020f8 0000001e t packed_from_packed128
00100954 00000012 t packup
00107aac 000000ac t perm_helper
00100624 00000038 t pixel_length
0010c048 00000062 t plot_check_range
0011c10c 00000028 T powers
0010000c t prefetchAbortVector
0011ae05 00000010 t primes
0011b416 00000044 t prob_catalogue
0010aff8 0000049c t process_arg
0010afc4 00000034 t process_arg_shuffle
00112188 0000028c t process_catalogue
0010fb60 00000164 t process_cmdline
0010fcc4 0000001c t process_cmdline_set_lift
001068d8 000000dc t process_select_memory_key
0011b4a5 00000075 t prog_catalogue
0010da88 00000088 t program_flash
0011b51a 0000009e t program_xfcn
00103b88 000002b8 t prt
001015e0 00000050 t prt_conv
0010158a 00000056 t prt_multi
00103928 0000010c t prt_specials.part.12
0010bdda 000000da t put_block
00103478 0000003c t put_byte
00103220 00000054 t put_key
001034b4 00000018 t put_word
0010d3dc 00000094 t rarg_round
00101ac4 00000024 t rarg_roundingmode
0010197c 0000001c t raw_set_pc
00105be4 00000094 t realULP
00110f84 00000048 t recall_program
00111cb0 0000018c t recv_any
0010a9de 00000082 t recv_byte
00101bb4 00000050 t reg_address
0010d684 00000150 t reg_decode
0010ca9c 00000068 t register_from_int
001062a2 0000003a t relative_error
00100014 t reservedVector
0010ffd8 00000050 t reset
00100068 T resetHandler
00100000 t resetVector
0010af28 0000001c t reset_arg
001037e0 0000007c t reset_disp
00111eec 00000020 t reset_multi
00100bd4 00000018 t reset_shift
0011c148 0000000a t resmap
002000c8 00000010 b result.10732
00104550 00000078 t retstk_up
00108b28 0000002c t roll_down
00108c90 0000002c t roll_up
001021b2 00000026 t round2int
00101b2c 0000003e t s_to_i
00101b6a 0000004a t s_to_ull
00100130 0000005c t save_state_to_lcd_memory
00103274 000001a8 t scan_keyboard
00101464 00000014 t scopy
0010beb4 0000001c t send_all
0010befc 0000003c t send_program
0010bed0 0000002c t send_registers
0010db90 00000024 t send_sigma
00101b0c 00000020 t setComplexContext
0010c67c 00000098 t setRegister
0010cf3c 00000010 t setX
0010d0f8 00000016 t setXY
001085b8 00000012 t setX_int
0010ccc0 00000016 t setX_int_sgn
0010200c 0000001c t set_NaN
00105688 000000c8 t set_annunciators
001050d4 0000001a t set_carry
0010385c 00000032 t set_decimal
00100d94 00000034 t set_dig
00100dc8 00000018 t set_dig_s
0010388e 0000003e t set_digits_string
00100d14 00000040 t set_dot
001016a6 00000086 t set_exp
00100de0 00000030 t set_exp_digits_string
00101ff8 00000014 t set_inf
0010cbf0 00000040 t set_int_base
00104970 00000304 t set_int_x
0010018c 00000044 t set_mckr
00104c74 0000001a t set_overflow
001019e0 00000084 t set_pc
001085a0 00000018 t set_reg_n_int
0010c9b0 00000050 t set_reg_n_int_sgn
00101d04 0000002c t set_running_off
0010ae10 0000004c t set_running_on
001038cc 00000032 t set_separator.part.9
001005d6 0000004e t set_separator_decimal_modes
001034cc 00000148 t set_speed
0010127c 00000030 t set_status
00100f08 000001bc t set_status_grob
00111f0c 00000060 t set_status_right
001010c4 000001b8 t set_status_sized
00110064 000000a4 t set_window
00109760 0000002c t set_x
00108fd8 00000788 t set_x_dn
00107440 0000017c t set_x_fract.part.55
00103ea4 00000174 t set_x_hms
00108d02 00000010 t setlastX
00108f44 00000014 t setlastXY
0011acee 00000004 t shift_chars.7915
001001d0 00000020 t shift_down
00110108 000000b0 t shutdown
00110394 0000005c t sigmaAllocate
0010db4c 00000044 t sigmaCheck
0011035c 0000002c t sigmaDeallocate
00110388 0000000c t sigma_clear
0010644c 000000dc t sigma_helper
0010dbf6 0000006a t sigma_sum
0010dc60 00000094 t sigma_val
00102188 0000002a t sigop
00102d60 00000130 t sincosTaylor
0011acd8 0000000d t small_dots.8102
0011acd4 00000004 t small_minus.8101
0011afd4 00000004 t smap.9080
00101548 00000022 t sncopy
0010156a 00000020 t sncopy_char
001193dc 00000014 t speeds.4601
0010444c 0000003c t stack_size
0010deac 00000080 t stats_COV
0010de62 0000004a t stats_LR
0011b400 00000016 t stats_catalogue
0010df2c 00000034 t stats_correlation
0010df60 0000009e t stats_deviations
0010dffe 0000003e t stats_gmean
0010e074 00000042 t stats_mean
001012ac 00000024 t stats_mode
0010cfd0 00000074 t stats_random
0010dbb4 00000042 t stats_sigper
00108750 00000034 t stats_sto_random
0010e0b6 000000ca t stats_wdeviations
0010e03c 00000038 t stats_wmean
0010ddbc 000000a6 t stats_xhat
0010dd20 0000009c t stats_yhat
0010240e 00000052 t std_round_fix
0010f5a0 000000dc t stoprog
00101ee4 00000060 t stopwatch
00110494 000002f0 t stopwatch_callback
001103f0 000000a4 t stopwatch_sigma_plus
00102530 00000028 t stopwatch_to_decNumber
00101e54 00000090 t stopwatch_to_string
001042fa 00000082 t storcl_cop
0010ee20 00000094 t storcl_intop
00104286 00000074 t storcl_op
00108554 0000002c t store_a_to_d
00110d10 000000cc t store_program
0010c714 0000004c t store_stopwatch_in_memory
0011b6a6 00000012 t sums_catalogue
00108a28 00000028 t swap_reg
00100008 t swiVector
0010ca3c 00000060 t switch_to_int
00101dd4 00000054 t system_irq
001012d0 00000058 t taus_get
00101328 00000060 t taus_seed
0011b5b8 00000030 t test_catalogue
00105ba0 00000044 t toggle_running
001006ce 00000016 t topbit_mask
0011ab90 00000078 t trifuncs
000f11ba 000000a8 R trifuncs_ct
00103658 00000028 t turn_off
0011c152 00000002 t uarrone
00117afa 00000066 T ullint_to_dn
00100004 t undefVector
00100110 00000020 t unlock
001018cc 000000b0 t update_program_bounds
00103614 00000014 t update_speed
0010441c 00000030 t user_pc.part.19
0010c234 0000007c t usergsb_common
0010a738 00000020 t version
0010f400 00000040 t warn
00200198 00000004 b was_paused.9513
00118220 000000ab t widths.5346
00100678 00000020 t word_size
00108528 0000002c T xcopy
00111010 00000a20 t xeq
00104174 000000a0 t xeq_init_contexts
00111a30 00000024 t xeq_single
00111bb8 000000f8 t xeq_sst_bst
00111af8 00000064 t xeq_xrom
00111a54 000000a4 t xeqprog
0011c294 00001940 t xrom
0011ada0 00000034 t xrom_targets
00111e94 00000012 T xset
00101c04 00000020 t zero_regs
