// wp34s_asm.pl: Source file(s): xrom_pre.wp34s
// wp34s_pp.pl: Command line: -m  235  -cat  .__0.0805416634111715.tmp  -v3  -xrom  -e2so  -sd  4  -colour_mode  1
// wp34s_pp.pl: Source file(s): .__0.0805416634111715.tmp
// wp34s_pp.pl: Preprocessor revision: $Rev: 2956 $ 
//  XLBL"START"
0001 /* slv_ridders::           */ [cmplx]RCL .03
1417 /*                         */ # [sqrt]2[pi]
1418 /*                         */ /
1419 /*                         */ RTN
//   XLBL"CDFU_Q"
1420 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1421 /*                         */ BSRF 001 // GSB cdfu_q
1422 /*                         */ xOUT 0 // 0
1423 /* cdfu_q::                */ x<0?
1424 /*                         */ SKIP 013 // JMP cdfu_q_flip
1425 /* cdf_q_flip::            */ x[^2]
1426 /*                         */ # 1/2
1427 /*                         */ STO[times] Y
1428 /*                         */ [GAMMA][sub-x][sub-y]
1429 /*                         */ RCL[times] L
1430 /*                         */ # 1/[sqrt][pi]
1431 /*                         */ [times]
1432 /*                         */ RTN
//   XLBL"CDF_Q"
1433 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1434 /* cdf_q_xout::            */ BSRF 001 // GSB cdf_q
1435 /*                         */ xOUT 0 // 0
1436 /* cdf_q::                 */ x<0?
1437 /*                         */ BACK 012 // JMP cdf_q_flip
1438 /* cdfu_q_flip::           */ x[^2]
1439 /*                         */ # 1/2
1440 /*                         */ STO[times] Y
1441 /*                         */ [gamma][sub-x][sub-y]
1442 /*                         */ # 1/[sqrt][pi]
1443 /*                         */ [times]
1444 /*                         */ INC X
1445 /*                         */ # 1/2
1446 /*                         */ [times]
1447 /*                         */ RTN
//   XLBL"QF_Q"
1448 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1449 /* qf_q_xout::             */ BSRF 001 // GSB qf_q
1450 /*                         */ xOUT 0 // 0
1451 /* qf_q::                  */ BSRF 184 // GSB qf_check_probability
1452 /*                         */ LocR 002
1453 /*                         */ BSRF 062 // GSB qf_q_int_est
1454 /*                         */ x<0?
1455 /*                         */ SF .00
1456 /*                         */ x[<->] Y
1457 /*                         */ STO .00
1458 /*                         */ # 002
1459 /*                         */ STO .01
1460 /*                         */ RCL Z
1461 /*                         */ ABS
1462 /*                         */ FILL
1463 /*                         */ INC X
1464 /*                         */ RSD 03
1465 /*                         */ x[!=]1?
1466 /*                         */ SKIP 007 // JMP qf_q_calc
1467 /*                         */ DEC .01
1468 /*                         */ DROP
1469 /*                         */ SDL 016
1470 /*                         */ x>1?
1471 /*                         */ SKIP 002 // JMP qf_q_calc
1472 /*                         */ DROP
1473 /*                         */ SKIP 038 // JMP qf_q_out
1474 /* qf_q_calc::             */ DROP
1475 /* qf_q_refine::           */ FILL
1476 /*                         */ x<1?
1477 /*                         */ SKIP 003 // JMP qf_q_small
1478 /*                         */ BSRB 055 // GSB cdfu_q
1479 /*                         */ RCL- .00
1480 /*                         */ SKIP 010 // JMP qf_q_common
1481 /* qf_q_small::            */ x[^2]
1482 /*                         */ # 1/2
1483 /*                         */ [times]
1484 /*                         */ # 1/2
1485 /*                         */ [GAMMA][sub-p]
1486 /*                         */ RCL[times] L
1487 /*                         */ +/-
1488 /*                         */ # 1/2
1489 /*                         */ RCL- .00
1490 /*                         */ +
1491 /* qf_q_common::           */ x[<->] Y
1492 /*                         */ BSRB 080 // GSB pdf_q
1493 /*                         */ /
1494 /*                         */ ENTER[^]
1495 /*                         */ x[^3]
1496 /*                         */ RCL T
1497 /*                         */ x[^2]
1498 /*                         */ STO+ X
1499 /*                         */ INC X
1500 /*                         */ [times]
1501 /*                         */ # 006
1502 /*                         */ /
1503 /*                         */ # 1/2
1504 /*                         */ RCL[times] T
1505 /*                         */ RCL[times] Z
1506 /*                         */ RCL[times] Z
1507 /*                         */ +
1508 /*                         */ +
1509 /*                         */ +
1510 /*                         */ DSE .01
1511 /*                         */ BACK 036 // JMP qf_q_refine
1512 /* qf_q_out::              */ FS?C .00
1513 /*                         */ +/-
1514 /*                         */ RTN
1515 /* qf_q_est::              */ LocR 000
1516 /* qf_q_int_est::          */ ENTER[^]
1517 /*                         */ +/-
1518 /*                         */ INC X
1519 /*                         */ MIN
1520 /*                         */ x[!=]? L
1521 /*                         */ SF .01
1522 /*                         */ # 002
1523 /*                         */ SDR 001
1524 /*                         */ x[<->] Y
1525 /*                         */ x[>=]? Y
1526 /*                         */ SKIP 023 // JMP qf_q_mid
1527 /*                         */ FILL
1528 /*                         */ LN
1529 /*                         */ STO+ X
1530 /*                         */ +/-
1531 /*                         */ ENTER[^]
1532 /*                         */ DEC X
1533 /*                         */ # [pi]
1534 /*                         */ [times]
1535 /*                         */ STO+ X
1536 /*                         */ [sqrt]
1537 /*                         */ RCL[times] T
1538 /*                         */ LN
1539 /*                         */ STO+ X
1540 /*                         */ +/-
1541 /*                         */ [sqrt]
1542 /*                         */ x[<->] Y
1543 /*                         */ # 132
1544 /*                         */ STO+ X
1545 /*                         */ SDR 003
1546 /*                         */ x[<->] Y
1547 /*                         */ /
1548 /*                         */ +
1549 /*                         */ SKIP 013 // JMP qf_q_signfix
1550 /* qf_q_mid::              */ ENTER[^]
1551 /*                         */ +/-
1552 /*                         */ # 1/2
1553 /*                         */ +
1554 /*                         */ # [pi]
1555 /*                         */ STO+ X
1556 /*                         */ [sqrt]
1557 /*                         */ [times]
1558 /*                         */ ENTER[^]
1559 /*                         */ x[^3]
1560 /*                         */ # 005
1561 /*                         */ /
1562 /*                         */ +
1563 /* qf_q_signfix::          */ FS?C .01
1564 /*                         */ +/-
1565 /*                         */ RTN
//   XLBL"PDF_WEIB"
1566 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1567 /*                         */ BSRF 040 // GSB weibull_param
1568 /*                         */ RCL Y
1569 /*                         */ SPEC?
1570 /*                         */ GTO 08 // JMP ret_0
1571 /*                         */ x[<=]0?
1572 /*                         */ GTO 08 // JMP ret_0
1573 /*                         */ x[<->] Y
1574 /*                         */ y[^x]
1575 /*                         */ STO Z
1576 /*                         */ +/-
1577 /*                         */ e[^x]
1578 /*                         */ RCL[times] Z
1579 /*                         */ RCL/ Y
1580 /*                         */ RCL[times] K
1581 /*                         */ RCL/ J
1582 /*                         */ xOUT 0 // 0
//   XLBL"CDFU_WEIB"
1583 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1584 /*                         */ BSRF 023 // GSB weibull_param
1585 /*                         */ x[<->] Y
1586 /*                         */ x[<=]0?
1587 /*                         */ GTO 13 // JMP ret_1
1588 /*                         */ SPEC?
1589 /*                         */ GTO 08 // JMP ret_0
1590 /*                         */ x[<->] Y
1591 /*                         */ y[^x]
1592 /*                         */ +/-
1593 /*                         */ e[^x]
1594 /*                         */ xOUT 0 // 0
//   XLBL"CDF_WEIB"
1595 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1596 /*                         */ BSRF 011 // GSB weibull_param
1597 /*                         */ x[<->] Y
1598 /*                         */ x[<=]0?
1599 /*                         */ GTO 08 // JMP ret_0
1600 /*                         */ SPEC?
1601 /*                         */ GTO 13 // JMP ret_1
1602 /*                         */ x[<->] Y
1603 /*                         */ y[^x]
1604 /*                         */ +/-
1605 /*                         */ e[^x]-1
1606 /*                         */ +/-
1607 /*                         */ xOUT 0 // 0
1608 /* weibull_param::         */ RCL J
1609 /*                         */ BSRF 033 // GSB check_special_pos
1610 /*                         */ /
1611 /*                         */ RCL K
1612 /*                         */ BSRF 030 // GSB check_special_pos
1613 /*                         */ RTN
//   XLBL"QF_WEIB"
1614 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1615 /*                         */ BSRF 020 // GSB qf_check_probability
1616 /*                         */ BSRF 033 // GSB log1m
1617 /*                         */ +/-
1618 /*                         */ RCL K
1619 /*                         */ BSRF 023 // GSB check_special_pos
1620 /*                         */ 1/x
1621 /*                         */ y[^x]
1622 /*                         */ RCL J
1623 /*                         */ BSRF 019 // GSB check_special_pos
1624 /*                         */ [times]
1625 /*                         */ xOUT 0 // 0
1626 /* cdf_infinite::          */ x<0?
1627 /*                         */ GTO 08 // JMP ret_0
1628 /*                         */ GTO 13 // JMP ret_1
1629 /* check_probability::     */ NaN?
1630 /*                         */ GTO 05 // JMP ret_NaN
1631 /*                         */ x<0?
1632 /*                         */ ERR 16
1633 /*                         */ x>1?
1634 /*                         */ ERR 16
1635 /*                         */ RTN
1636 /* qf_check_probability::  */ NaN?
1637 /*                         */ GTO 05 // JMP ret_NaN
1638 /*                         */ x<0?
1639 /*                         */ GTO 05 // JMP ret_NaN
1640 /*                         */ x>1?
1641 /*                         */ GTO 05 // JMP ret_NaN
1642 /*                         */ RTN
1643 /* check_special_pos::     */ x=0?
1644 /*                         */ ERR 16
1645 /* check_special_notneg::  */ x<0?
1646 /*                         */ ERR 16
1647 /* check_special::         */ SPEC?
1648 /*                         */ ERR 16
1649 /*                         */ RTN
1650 /* log1m::                 */ +/-
1651 /*                         */ LN1+x
1652 /*                         */ RTN
1653 /* dist_ret_0::            */ # 0
1654 /*                         */ RTN
1655 /* dist_ret_1::            */ # 1
1656 /*                         */ RTN
//   XLBL"PDF_CHI2"
1657 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1658 /*                         */ BSRF 053 // GSB chi2_param
1659 /*                         */ BSRF 001 // GSB pdf_chi2
1660 /*                         */ xOUT 0 // 0
1661 /* pdf_chi2::              */ x[<=]0?
1662 /*                         */ BACK 009 // JMP dist_ret_0
1663 /*                         */ # 1/2
1664 /*                         */ RCL[times] J
1665 /*                         */ RCL X
1666 /*                         */ [<->] ZXYT
1667 /*                         */ LN
1668 /*                         */ # 1/2
1669 /*                         */ RCL[times] L
1670 /*                         */ +/-
1671 /*                         */ [<->] ZYXT
1672 /*                         */ DEC X
1673 /*                         */ [times]
1674 /*                         */ +
1675 /*                         */ RCL Y
1676 /*                         */ LN[GAMMA]
1677 /*                         */ -
1678 /*                         */ # LN2
1679 /*                         */ [<->] ZXYT
1680 /*                         */ [times]
1681 /*                         */ -
1682 /*                         */ e[^x]
1683 /*                         */ RTN
//   XLBL"CDFU_CHI2"
1684 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1685 /*                         */ BSRF 026 // GSB chi2_param
1686 /*                         */ BSRF 001 // GSB cdfu_chi2
1687 /*                         */ xOUT 0 // 0
1688 /* cdfu_chi2::             */ x[<=]0?
1689 /*                         */ BACK 034 // JMP dist_ret_1
1690 /*                         */ [infinity]?
1691 /*                         */ BACK 038 // JMP dist_ret_0
1692 /*                         */ # 1/2
1693 /*                         */ [times]
1694 /*                         */ # 1/2
1695 /*                         */ RCL[times] J
1696 /*                         */ [GAMMA][sub-q]
1697 /*                         */ RTN
//   XLBL"CDF_CHI2"
1698 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1699 /*                         */ BSRF 012 // GSB chi2_param
1700 /*                         */ BSRF 001 // GSB cdf_chi2
1701 /*                         */ xOUT 0 // 0
1702 /* cdf_chi2::              */ x[<=]0?
1703 /*                         */ BACK 050 // JMP dist_ret_0
1704 /*                         */ [infinity]?
1705 /*                         */ BACK 050 // JMP dist_ret_1
1706 /*                         */ # 1/2
1707 /*                         */ [times]
1708 /*                         */ # 1/2
1709 /*                         */ RCL[times] J
1710 /*                         */ [GAMMA][sub-p]
1711 /*                         */ RTN
1712 /* chi2_param::            */ RCL J
1713 /*                         */ BSRB 068 // GSB check_special_notneg
1714 /*                         */ FP?
1715 /*                         */ ERR 16
1716 /*                         */ DROP
1717 /*                         */ RTN
//   XLBL"QF_CHI2"
1718 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1719 /*                         */ BSRB 007 // GSB chi2_param
1720 /*                         */ BSRB 084 // GSB qf_check_probability
1721 /*                         */ x=0?
1722 /*                         */ xOUT 0 // 0
1723 /*                         */ LocR 002
1724 /*                         */ STO .00
1725 /*                         */ # 006
1726 /*                         */ STO .01
1727 /*                         */ # 019
1728 /*                         */ SDR 001
1729 /*                         */ RCL J
1730 /*                         */ x=1?
1731 /*                         */ DEC X
1732 /*                         */ +/-
1733 /*                         */ y[^x]
1734 /*                         */ # [pi]
1735 /*                         */ /
1736 /*                         */ RCL .00
1737 /*                         */ x<? Y
1738 /*                         */ SKIP 037 // JMP chi2_q_low
1739 /*                         */ BSRB 223 // GSB qf_q_int_est
1740 /*                         */ # 222
1741 /*                         */ SDR 003
1742 /*                         */ RCL/ J
1743 /*                         */ STO Z
1744 /*                         */ [sqrt]
1745 /*                         */ [times]
1746 /*                         */ INC X
1747 /*                         */ RCL- Y
1748 /*                         */ x[^3]
1749 /*                         */ RCL[times] J
1750 /*                         */ # eE
1751 /*                         */ RCL[times] J
1752 /*                         */ # 008
1753 /*                         */ +
1754 /*                         */ x[<->] Y
1755 /*                         */ x<? Y
1756 /*                         */ SKIP 031 // JMP chi2_q_refine
1757 /*                         */ # 1/2
1758 /*                         */ [times]
1759 /*                         */ LN
1760 /*                         */ # 1/2
1761 /*                         */ RCL[times] J
1762 /*                         */ DEC X
1763 /*                         */ [times]
1764 /*                         */ +/-
1765 /*                         */ RCL .00
1766 /*                         */ +/-
1767 /*                         */ LN1+x
1768 /*                         */ +
1769 /*                         */ # 1/2
1770 /*                         */ RCL[times] J
1771 /*                         */ LN[GAMMA]
1772 /*                         */ +
1773 /*                         */ STO+ X
1774 /*                         */ +/-
1775 /*                         */ SKIP 012 // JMP chi2_q_refine
1776 /* chi2_q_low::            */ RCL[times] J
1777 /*                         */ # 1/2
1778 /*                         */ [times]
1779 /*                         */ LN
1780 /*                         */ # 1/2
1781 /*                         */ RCL[times] J
1782 /*                         */ LN[GAMMA]
1783 /*                         */ +
1784 /*                         */ STO+ X
1785 /*                         */ RCL/ J
1786 /*                         */ e[^x]
1787 /*                         */ STO+ X
1788 /* chi2_q_refine::         */ FILL
1789 /*                         */ x[>=]? J
1790 /*                         */ SKIP 005 // JMP chi2_q_big
1791 /*                         */ BSRB 089 // GSB cdf_chi2
1792 /*                         */ ENTER[^]
1793 /*                         */ RCL/ .00
1794 /*                         */ LN
1795 /*                         */ SKIP 009 // JMP chi2_q_common
1796 /* chi2_q_big::            */ # 001
1797 /*                         */ ENTER[^]
1798 /*                         */ RCL- .00
1799 /*                         */ RCL Z
1800 /*                         */ BSRB 112 // GSB cdfu_chi2
1801 /*                         */ STO- Z
1802 /*                         */ -
1803 /*                         */ RCL/ .00
1804 /*                         */ LN1+x
1805 /* chi2_q_common::         */ x[<->] Y
1806 /*                         */ RCL Z
1807 /*                         */ BSRB 146 // GSB pdf_chi2
1808 /*                         */ x[<->] Y
1809 /*                         */ /
1810 /*                         */ STO Z
1811 /*                         */ /
1812 /*                         */ RCL J
1813 /*                         */ DEC X
1814 /*                         */ DEC X
1815 /*                         */ RCL- T
1816 /*                         */ RCL/ T
1817 /*                         */ [<->] ZXYT
1818 /*                         */ STO+ X
1819 /*                         */ -
1820 /*                         */ # 004
1821 /*                         */ /
1822 /*                         */ RCL[times] Y
1823 /*                         */ +/-
1824 /*                         */ INC X
1825 /*                         */ /
1826 /*                         */ +/-
1827 /*                         */ +
1828 /*                         */ CNVG? 00
1829 /*                         */ xOUT 0 // 0
1830 /*                         */ DSE .01
1831 /*                         */ BACK 043 // JMP chi2_q_refine
1832 /*                         */ ERR 20
1833 /* normal_moment_approx::  */ LocR 003
1834 /*                         */ [cmplx]STO .00
1835 /*                         */ [cmplx]DROP
1836 /*                         */ STO .02
1837 /*                         */ XEQ 20 // GSB qf_q_est
1838 /*                         */ ENTER[^]
1839 /*                         */ x[^2]
1840 /*                         */ DEC X
1841 /*                         */ # 6
1842 /*                         */ /
1843 /*                         */ RCL/ .01
1844 /*                         */ +
1845 /*                         */ RCL[times] .01
1846 /*                         */ RCL+ .00
1847 /*                         */ RCL .02
1848 /*                         */ RTN
//   XLBL"PDF_POISSON"
1849 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1850 /*                         */ BSRF 047 // GSB poission1_param
1851 /* pdf_poisson_xout::      */ FP?
1852 /*                         */ GTO 08 // JMP ret_0
1853 /*                         */ RCL J
1854 /*                         */ LN
1855 /*                         */ RCL[times] Y
1856 /*                         */ RCL- J
1857 /*                         */ x[<->] Y
1858 /*                         */ INC X
1859 /*                         */ LN[GAMMA]
1860 /*                         */ -
1861 /*                         */ e[^x]
1862 /*                         */ xOUT 0 // 0
//   XLBL"CDFU_POISSON"
1863 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1864 /*                         */ BSRF 033 // GSB poission1_param
1865 /* cdfu_poisson_xout::     */ CEIL
1866 /*                         */ x<1?
1867 /*                         */ GTO 13 // JMP ret_1
1868 /*                         */ [infinity]?
1869 /*                         */ GTO 08 // JMP ret_0
1870 /*                         */ RCL J
1871 /*                         */ x[<->] Y
1872 /*                         */ [GAMMA][sub-p]
1873 /*                         */ xOUT 0 // 0
//   XLBL"CDF_POISSON"
1874 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1875 /*                         */ BSRF 022 // GSB poission1_param
1876 /* cdf_poisson_xout::      */ FLOOR
1877 /*                         */ BSRF 001 // GSB cdf_poisson
1878 /*                         */ xOUT 0 // 0
1879 /* cdf_poisson::           */ x<0?
1880 /*                         */ BACK 227 // JMP dist_ret_0
1881 /*                         */ [infinity]?
1882 /*                         */ BACK 227 // JMP dist_ret_1
1883 /*                         */ INC X
1884 /*                         */ RCL J
1885 /*                         */ x[<->] Y
1886 /*                         */ [GAMMA][sub-q]
1887 /*                         */ RTN
//   XLBL"QF_POISSON"
1888 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1889 /*                         */ BSRF 008 // GSB poission1_param
1890 /* qf_poisson_xout::       */ XEQ 12 // GSB qf_check_probability
1891 /*                         */ RCL J
1892 /*                         */ [sqrt]
1893 /*                         */ RCL J
1894 /*                         */ BSRB 061 // GSB normal_moment_approx
1895 /*                         */ # 1 // 1
1896 /*                         */ XEQ 00 // XEQ qf_newton
1897 /*                         */ xOUT 0 // 0
1898 /* poission1_param::       */ x[<->] J
1899 /*                         */ NaN?
1900 /*                         */ GTO 05 // JMP ret_NaN
1901 /*                         */ SPEC?
1902 /*                         */ ERR 16
1903 /*                         */ x[<=]0?
1904 /*                         */ GTO 08 // JMP ret_0
1905 /*                         */ x[<->] J
1906 /*                         */ RTN
//   XLBL"PDF_POIS2"
1907 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1908 /*                         */ BSRF 010 // GSB poisson2_param
1909 /*                         */ BACK 058 // JMP pdf_poisson_xout
//   XLBL"CDFU_POIS2"
1910 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1911 /*                         */ BSRF 007 // GSB poisson2_param
1912 /*                         */ BACK 047 // JMP cdfu_poisson_xout
//   XLBL"CDF_POIS2"
1913 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1914 /*                         */ BSRF 004 // GSB poisson2_param
1915 /*                         */ BACK 039 // JMP cdf_poisson_xout
//   XLBL"QF_POIS2"
1916 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
1917 /*                         */ BSRF 001 // GSB poisson2_param
1918 /*                         */ BACK 028 // JMP qf_poisson_xout
1919 /* poisson2_param::        */ x[<->] J
1920 /*                         */ XEQ 17 // GSB check_probability
1921 /*                         */ RCL[times] K
1922 /*                         */ x<0?
1923 /*                         */ GTO 08 // JMP ret_0
1924 /*                         */ x[<->] J
1925 /*                         */ RTN
1926 /* qf_newton_setflags::    */ CASE .00
1927 /*                         */ SKIP 002 // JMP qf_f_flags
1928 /*                         */ NOP
1929 /*                         */ SF .00
1930 /* qf_f_flags::            */ # 75
1931 /*                         */ SDR 02
1932 /*                         */ RCL[times] .06
1933 /*                         */ STO .05
1934 /*                         */ SF .03
1935 /*                         */ SF .01
1936 /*                         */ RTN
1937 /* qf_newton::             */ LocR 009
1938 /*                         */ [cmplx]STO .00
1939 /*                         */ z[<->] .06
1940 /*                         */ BSRB 014 // GSB qf_newton_setflags
1941 /*                         */ # 100
1942 /*                         */ STO .02
1943 /*                         */ # [infinity]
1944 /*                         */ STO .04
1945 /*                         */ # -[infinity]
1946 /*                         */ FS? .01
1947 /*                         */ CLx
1948 /*                         */ STO .03
1949 /* qf_newton_search::      */ RCL .06
1950 /*                         */ x[>=]? .04
1951 /*                         */ SKIP 095 // JMP qf_newton_try_bisect
1952 /*                         */ x[<=]? .03
1953 /*                         */ SKIP 093 // JMP qf_newton_try_bisect
1954 /* qf_newton_no_bisect::   */ RCL .06
1955 /*                         */ BSRF 129 // GSB qf_newton_cdf
1956 /*                         */ STO .08
1957 /*                         */ RCL- .01
1958 /*                         */ STO .07
1959 /*                         */ x[>=]0?
1960 /*                         */ SKIP 012 // JMP qf_newton_fix_high
1961 /*                         */ FS?C .02
1962 /*                         */ SKIP 007 // JMP qf_newton_fix_low2
1963 /*                         */ RCL .06
1964 /*                         */ x>? .03
1965 /*                         */ SKIP 005 // JMP qf_newton_fix_low3
1966 /*                         */ RCL .04
1967 /*                         */ [infinity]?
1968 /*                         */ SKIP 001 // JMP qf_newton_fix_low2
1969 /*                         */ SKIP 083 // JMP qf_newton_do_bisect
1970 /* qf_newton_fix_low2::    */ RCL .06
1971 /* qf_newton_fix_low3::    */ STO[^] .03
1972 /*                         */ SKIP 011 // JMP qf_newton_fixed
1973 /* qf_newton_fix_high::    */ FS?C .02
1974 /*                         */ SKIP 007 // JMP qf_newton_fix_high2
1975 /*                         */ RCL .06
1976 /*                         */ x<? .04
1977 /*                         */ SKIP 005 // JMP qf_newton_fix_high3
1978 /*                         */ RCL .03
1979 /*                         */ [infinity]?
1980 /*                         */ SKIP 001 // JMP qf_newton_fix_high2
1981 /*                         */ SKIP 071 // JMP qf_newton_do_bisect
1982 /* qf_newton_fix_high2::   */ RCL .06
1983 /* qf_newton_fix_high3::   */ STO[v] .04
1984 /* qf_newton_fixed::       */ BSRF 088 // GSB qf_newton_pdf
1985 /*                         */ x=0?
1986 /*                         */ SKIP 056 // JMP qf_newton_done
1987 /*                         */ RCL .07
1988 /*                         */ RCL/ Y
1989 /*                         */ STO .08
1990 /*                         */ FC? .03
1991 /*                         */ SKIP 011 // JMP qf_newton_no_limit
1992 /*                         */ ABS
1993 /*                         */ x<? .05
1994 /*                         */ SKIP 008 // JMP qf_newton_no_limit
1995 /*                         */ RCL .08
1996 /*                         */ x<0?
1997 /*                         */ SKIP 002 // JMP qf_newton_neg_limit
1998 /*                         */ RCL .05
1999 /*                         */ SKIP 002 // JMP qf_newton_fin_limit
2000 /* qf_newton_neg_limit::   */ RCL .05
2001 /*                         */ +/-
2002 /* qf_newton_fin_limit::   */ STO .08
2003 /* qf_newton_no_limit::    */ RCL .06
2004 /*                         */ STO .07
2005 /*                         */ RCL- .08
2006 /*                         */ STO .06
2007 /*                         */ FC? .01
2008 /*                         */ SKIP 005 // JMP qf_newton_nosign
2009 /*                         */ x[>=]0?
2010 /*                         */ SKIP 003 // JMP qf_newton_nosign
2011 /*                         */ RCL .07
2012 /*                         */ SDR 05
2013 /*                         */ STO .06
2014 /* qf_newton_nosign::      */ RCL .04
2015 /*                         */ [infinity]?
2016 /*                         */ SKIP 010 // JMP qf_newton_nobounds
2017 /*                         */ RCL .03
2018 /*                         */ [infinity]?
2019 /*                         */ SKIP 007 // JMP qf_newton_nobounds
2020 /*                         */ CNVG? 19 // 03 + 16
2021 /*                         */ SKIP 001 // JMP qf_newton_bounds_cnvg
2022 /*                         */ SKIP 004 // JMP qf_newton_nobounds
2023 /* qf_newton_bounds_cnvg:: */ +
2024 /*                         */ # 1/2
2025 /*                         */ [times]
2026 /*                         */ SKIP 017 // JMP qf_newton_done2
2027 /* qf_newton_nobounds::    */ RCL .07
2028 /*                         */ RCL .06
2029 /*                         */ FS? .00
2030 /*                         */ SKIP 003 // JMP qf_newton_dis_end
2031 /*                         */ CNVG? 03
2032 /*                         */ SKIP 011 // JMP qf_newton_done2
2033 /*                         */ SKIP 006 // JMP qf_newton_again
2034 /* qf_newton_dis_end::     */ -
2035 /*                         */ ABS
2036 /*                         */ # 1
2037 /*                         */ SDR 01
2038 /*                         */ x>? Y
2039 /*                         */ SKIP 003 // JMP qf_newton_done
2040 /* qf_newton_again::       */ DSE .02
2041 /*                         */ BACK 092 // JMP qf_newton_search
2042 /*                         */ GTO 05 // JMP ret_NaN
2043 /* qf_newton_done::        */ RCL .06
2044 /* qf_newton_done2::       */ FS? .00
2045 /*                         */ SKIP 021 // JMP qf_discrete_exit
2046 /*                         */ RTN
2047 /* qf_newton_try_bisect::  */ RCL .04
2048 /*                         */ [infinity]?
2049 /*                         */ SKIP 010 // JMP qf_newton_overlow
2050 /*                         */ RCL .03
2051 /*                         */ [infinity]?
2052 /*                         */ SKIP 010 // JMP qf_newton_underhigh
2053 /* qf_newton_do_bisect::   */ RCL .03
2054 /*                         */ RCL+ .04
2055 /*                         */ # 1/2
2056 /*                         */ [times]
2057 /*                         */ SF .02
2058 /* qf_newton_bisect_out::  */ STO .06
2059 /*                         */ BACK 105 // JMP qf_newton_no_bisect
2060 /* qf_newton_overlow::     */ RCL .03
2061 /*                         */ RCL+ X
2062 /*                         */ BACK 004 // JMP qf_newton_bisect_out
2063 /* qf_newton_underhigh::   */ RCL .04
2064 /*                         */ # 1/2
2065 /*                         */ [times]
2066 /*                         */ BACK 008 // JMP qf_newton_bisect_out
2067 /* qf_discrete_exit::      */ FLOOR
2068 /*                         */ RCL .00
2069 /*                         */ # 1 // 1
2070 /*                         */ -
2071 /*                         */ z[<->] .01
2072 /*                         */ GTO 21 // JMP qf_discrete_final
2073 /* qf_newton_pdf::         */ CASE .00
2074 /*                         */ SKIP 099 // JMP pdf_f
2075 /*                         */ NOP
2076 /* pdf_discrete::          */ # 1
2077 /*                         */ SDR 03
2078 /*                         */ RCL+ .06
2079 /*                         */ BSRF 005 // GSB qf_newton_cdf
2080 /*                         */ RCL- .08
2081 /*                         */ # 1
2082 /*                         */ SDL 3
2083 /*                         */ [times]
2084 /*                         */ RTN
2085 /* qf_newton_cdf::         */ CASE .00
2086 /*                         */ SKIP 138 // JMP cdf_f
2087 /*                         */ BACK 208 // JMP cdf_poisson
2088 /*                         */ SKIP 038 // JMP cdf_binomial
//   XLBL"PDF_BINOMIAL"
2089 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2090 /*                         */ BSRF 068 // GSB binomial_param
2091 /*                         */ x<0?
2092 /*                         */ GTO 08 // JMP ret_0
2093 /*                         */ x>? K
2094 /*                         */ GTO 08 // JMP ret_0
2095 /*                         */ RCL J
2096 /*                         */ XEQ 14 // GSB log1m
2097 /*                         */ RCL K
2098 /*                         */ RCL- Z
2099 /*                         */ [times]
2100 /*                         */ e[^x]
2101 /*                         */ RCL K
2102 /*                         */ RCL Z
2103 /*                         */ COMB
2104 /*                         */ [times]
2105 /*                         */ RCL J
2106 /*                         */ RCL Z
2107 /*                         */ y[^x]
2108 /*                         */ [times]
2109 /*                         */ xOUT 0 // 0
//   XLBL"CDFU_BINOMIAL"
2110 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2111 /*                         */ BSRF 047 // GSB binomial_param
2112 /*                         */ CEIL
2113 /*                         */ x[<=]0?
2114 /*                         */ GTO 13 // JMP ret_1
2115 /*                         */ DEC X
2116 /*                         */ x>? K
